onset	duration	sample	value	response_type	response_time
33.22265625	n/a	8505	nontarget	correct	0.62109
33.84375	n/a	8664	rt	correct	0.62109
34.71484375	n/a	8887	nontarget	correct	0.29688
35.01171875	n/a	8963	rt	correct	0.29688
35.78125	n/a	9160	target	incorrect	0.42188
36.203125	n/a	9268	rt	incorrect	0.42188
36.84765625	n/a	9433	nontarget	correct	0.44531
37.29296875	n/a	9547	rt	correct	0.44531
37.9140625	n/a	9706	nontarget	correct	0.33594
38.25	n/a	9792	rt	correct	0.33594
39	n/a	9984	nontarget	correct	0.32812
39.328125	n/a	10068	rt	correct	0.32812
40.078125	n/a	10260	nontarget	correct	0.32812
40.40625	n/a	10344	rt	correct	0.32812
41.14453125	n/a	10533	nontarget	correct	0.33203
41.4765625	n/a	10618	rt	correct	0.33203
42.22265625	n/a	10809	nontarget	correct	0.33984
42.5625	n/a	10896	rt	correct	0.33984
43.30078125	n/a	11085	nontarget	correct	0.36328
43.6640625	n/a	11178	rt	correct	0.36328
44.3671875	n/a	11358	nontarget	correct	0.4375
44.8046875	n/a	11470	rt	correct	0.4375
45.4375	n/a	11632	target	correct	n/a
46.9296875	n/a	12014	nontarget	correct	0.54297
47.47265625	n/a	12153	rt	correct	0.54297
48.41015625	n/a	12393	nontarget	correct	0.33203
48.7421875	n/a	12478	rt	correct	0.33203
49.4765625	n/a	12666	nontarget	correct	0.30469
49.78125	n/a	12744	rt	correct	0.30469
50.5546875	n/a	12942	nontarget	correct	0.43359
50.98828125	n/a	13053	rt	correct	0.43359
51.62109375	n/a	13215	nontarget	correct	0.39062
52.01171875	n/a	13315	rt	correct	0.39062
52.6875	n/a	13488	nontarget	correct	0.29688
52.984375	n/a	13564	rt	correct	0.29688
53.76953125	n/a	13765	nontarget	correct	0.22656
53.99609375	n/a	13823	rt	correct	0.22656
54.84765625	n/a	14041	target	correct	n/a
56.328125	n/a	14420	nontarget	correct	0.56641
56.89453125	n/a	14565	rt	correct	0.56641
57.80859375	n/a	14799	nontarget	correct	0.34375
58.15234375	n/a	14887	rt	correct	0.34375
58.875	n/a	15072	nontarget	correct	0.39062
59.265625	n/a	15172	rt	correct	0.39062
59.94140625	n/a	15345	nontarget	correct	0.39453
60.3359375	n/a	15446	rt	correct	0.39453
61.0234375	n/a	15622	nontarget	correct	0.34766
61.37109375	n/a	15711	rt	correct	0.34766
62.1015625	n/a	15898	nontarget	correct	0.34375
62.4453125	n/a	15986	rt	correct	0.34375
63.1796875	n/a	16174	nontarget	correct	0.375
63.5546875	n/a	16270	rt	correct	0.375
64.25	n/a	16448	nontarget	correct	0.47656
64.7265625	n/a	16570	rt	correct	0.47656
65.7421875	n/a	16830	nontarget	correct	0.47266
66.21484375	n/a	16951	rt	correct	0.47266
67.22265625	n/a	17209	nontarget	correct	0.29688
67.51953125	n/a	17285	rt	correct	0.29688
68.2890625	n/a	17482	nontarget	correct	0.48047
68.76953125	n/a	17605	rt	correct	0.48047
69.78125	n/a	17864	nontarget	correct	0.40625
70.1875	n/a	17968	rt	correct	0.40625
70.84765625	n/a	18137	nontarget	correct	0.39062
71.23828125	n/a	18237	rt	correct	0.39062
71.9296875	n/a	18414	nontarget	correct	0.35547
72.28515625	n/a	18505	rt	correct	0.35547
72.99609375	n/a	18687	nontarget	correct	0.3125
73.30859375	n/a	18767	rt	correct	0.3125
74.0625	n/a	18960	nontarget	correct	0.34766
74.41015625	n/a	19049	rt	correct	0.34766
75.140625	n/a	19236	nontarget	correct	0.3125
75.453125	n/a	19316	rt	correct	0.3125
76.2109375	n/a	19510	nontarget	correct	0.33594
76.546875	n/a	19596	rt	correct	0.33594
77.2890625	n/a	19786	nontarget	correct	0.33594
77.625	n/a	19872	rt	correct	0.33594
78.3671875	n/a	20062	nontarget	correct	0.30469
78.671875	n/a	20140	rt	correct	0.30469
79.44921875	n/a	20339	nontarget	correct	0.37109
79.8203125	n/a	20434	rt	correct	0.37109
80.515625	n/a	20612	nontarget	correct	0.32031
80.8359375	n/a	20694	rt	correct	0.32031
81.58203125	n/a	20885	nontarget	correct	0.3125
81.89453125	n/a	20965	rt	correct	0.3125
82.66015625	n/a	21161	nontarget	correct	0.28906
82.94921875	n/a	21235	rt	correct	0.28906
83.73046875	n/a	21435	nontarget	correct	0.29297
84.0234375	n/a	21510	rt	correct	0.29297
84.79296875	n/a	21707	nontarget	correct	0.31641
85.109375	n/a	21788	rt	correct	0.31641
85.875	n/a	21984	target	incorrect	0.29297
86.16796875	n/a	22059	rt	incorrect	0.29297
86.94140625	n/a	22257	nontarget	correct	0.24219
87.18359375	n/a	22319	rt	correct	0.24219
88.0078125	n/a	22530	nontarget	correct	0.32422
88.33203125	n/a	22613	rt	correct	0.32422
89.0859375	n/a	22806	nontarget	correct	0.32422
89.41015625	n/a	22889	rt	correct	0.32422
90.15625	n/a	23080	nontarget	correct	0.31641
90.47265625	n/a	23161	rt	correct	0.31641
91.22265625	n/a	23353	nontarget	correct	0.28906
91.51171875	n/a	23427	rt	correct	0.28906
92.30078125	n/a	23629	nontarget	correct	0.46484
92.765625	n/a	23748	rt	correct	0.46484
93.78125	n/a	24008	target	incorrect	0.37109
94.15234375	n/a	24103	rt	incorrect	0.37109
94.859375	n/a	24284	nontarget	correct	0.29297
95.15234375	n/a	24359	rt	correct	0.29297
95.9296875	n/a	24558	target	incorrect	0.30078
96.23046875	n/a	24635	rt	incorrect	0.30078
96.9921875	n/a	24830	nontarget	correct	0.27734
97.26953125	n/a	24901	rt	correct	0.27734
98.07421875	n/a	25107	nontarget	correct	0.22656
98.30078125	n/a	25165	rt	correct	0.22656
99.15234375	n/a	25383	nontarget	correct	0.37109
99.5234375	n/a	25478	rt	correct	0.37109
100.21875	n/a	25656	nontarget	correct	0.44531
100.6640625	n/a	25770	rt	correct	0.44531
101.3007812	n/a	25933	target	correct	n/a
102.78125	n/a	26312	nontarget	correct	0.375
103.15625	n/a	26408	rt	correct	0.375
103.8632812	n/a	26589	nontarget	correct	0.35547
104.21875	n/a	26680	rt	correct	0.35547
104.9296875	n/a	26862	target	incorrect	0.24609
105.1757812	n/a	26925	rt	incorrect	0.24609
105.9921875	n/a	27134	nontarget	correct	0.42188
106.4140625	n/a	27242	rt	correct	0.42188
107.0742188	n/a	27411	nontarget	correct	0.33594
107.4101562	n/a	27497	rt	correct	0.33594
108.140625	n/a	27684	nontarget	correct	0.47266
108.6132812	n/a	27805	rt	correct	0.47266
109.6210938	n/a	28063	nontarget	correct	0.33203
109.953125	n/a	28148	rt	correct	0.33203
110.6875	n/a	28336	nontarget	correct	0.35547
111.0429688	n/a	28427	rt	correct	0.35547
111.765625	n/a	28612	nontarget	correct	0.38672
112.1523438	n/a	28711	rt	correct	0.38672
112.8476562	n/a	28889	nontarget	correct	0.34375
113.1914062	n/a	28977	rt	correct	0.34375
113.9140625	n/a	29162	nontarget	correct	0.33203
114.2460938	n/a	29247	rt	correct	0.33203
114.9804688	n/a	29435	nontarget	correct	0.37891
115.359375	n/a	29532	rt	correct	0.37891
116.0625	n/a	29712	nontarget	correct	0.34375
116.40625	n/a	29800	rt	correct	0.34375
117.1289062	n/a	29985	target	incorrect	0.35547
117.484375	n/a	30076	rt	incorrect	0.35547
118.1953125	n/a	30258	nontarget	correct	0.33984
118.5351562	n/a	30345	rt	correct	0.33984
119.2734375	n/a	30534	target	incorrect	0.34766
119.6210938	n/a	30623	rt	incorrect	0.34766
120.3515625	n/a	30810	nontarget	correct	0.26172
120.6132812	n/a	30877	rt	correct	0.26172
121.421875	n/a	31084	target	correct	n/a
122.9140625	n/a	31466	nontarget	correct	0.37109
123.2851562	n/a	31561	rt	correct	0.37109
123.9804688	n/a	31739	nontarget	correct	0.41406
124.3945312	n/a	31845	rt	correct	0.41406
125.0585938	n/a	32015	nontarget	correct	0.48047
125.5390625	n/a	32138	rt	correct	0.48047
126.5390625	n/a	32394	nontarget	correct	0.40625
126.9453125	n/a	32498	rt	correct	0.40625
127.6210938	n/a	32671	nontarget	correct	0.375
127.9960938	n/a	32767	rt	correct	0.375
128.6875	n/a	32944	nontarget	correct	0.39844
129.0859375	n/a	33046	rt	correct	0.39844
129.7539062	n/a	33217	nontarget	correct	0.40625
130.1601562	n/a	33321	rt	correct	0.40625
130.8320312	n/a	33493	nontarget	correct	0.33984
131.171875	n/a	33580	rt	correct	0.33984
131.9023438	n/a	33767	nontarget	correct	0.34375
132.2460938	n/a	33855	rt	correct	0.34375
132.9648438	n/a	34039	nontarget	correct	0.40234
133.3671875	n/a	34142	rt	correct	0.40234
134.046875	n/a	34316	target	incorrect	0.26562
134.3125	n/a	34384	rt	incorrect	0.26562
135.1132812	n/a	34589	nontarget	correct	0.48438
135.5976562	n/a	34713	rt	correct	0.48438
136.59375	n/a	34968	nontarget	correct	0.32422
136.9179688	n/a	35051	rt	correct	0.32422
137.6601562	n/a	35241	nontarget	correct	0.37891
138.0390625	n/a	35338	rt	correct	0.37891
138.7382812	n/a	35517	nontarget	correct	0.35547
139.09375	n/a	35608	rt	correct	0.35547
139.8203125	n/a	35794	nontarget	correct	0.14844
139.96875	n/a	35832	rt	correct	0.14844
140.8867188	n/a	36067	nontarget	correct	0.33594
141.2226562	n/a	36153	rt	correct	0.33594
141.953125	n/a	36340	nontarget	correct	0.21094
142.1640625	n/a	36394	rt	correct	0.21094
143.03125	n/a	36616	target	incorrect	0.32422
143.3554688	n/a	36699	rt	incorrect	0.32422
144.1015625	n/a	36890	nontarget	correct	0.33984
144.4414062	n/a	36977	rt	correct	0.33984
145.1679688	n/a	37163	nontarget	incorrect	n/a
146.6445312	n/a	37541	nontarget	correct	0.45703
147.1015625	n/a	37658	rt	correct	0.45703
147.7265625	n/a	37818	target	correct	n/a
149.21875	n/a	38200	nontarget	correct	0.42969
149.6484375	n/a	38310	rt	correct	0.42969
150.3007812	n/a	38477	nontarget	correct	0.33594
150.6367188	n/a	38563	rt	correct	0.33594
151.3789062	n/a	38753	nontarget	correct	0.375
151.7539062	n/a	38849	rt	correct	0.375
152.4492188	n/a	39027	nontarget	correct	0.58984
153.0390625	n/a	39178	rt	correct	0.58984
153.9375	n/a	39408	target	incorrect	0.52734
154.4648438	n/a	39543	rt	incorrect	0.52734
155.4179688	n/a	39787	nontarget	correct	0.44141
155.859375	n/a	39900	rt	correct	0.44141
156.5	n/a	40064	target	correct	n/a
157.9804688	n/a	40443	nontarget	correct	0.32031
158.3007812	n/a	40525	rt	correct	0.32031
159.046875	n/a	40716	nontarget	correct	0.46484
159.5117188	n/a	40835	rt	correct	0.46484
160.5273438	n/a	41095	target	correct	n/a
162.0039062	n/a	41473	nontarget	correct	0.4375
162.4414062	n/a	41585	rt	correct	0.4375
163.0742188	n/a	41747	nontarget	correct	0.47656
163.5507812	n/a	41869	rt	correct	0.47656
164.5664062	n/a	42129	target	correct	n/a
166.046875	n/a	42508	nontarget	correct	0.33203
166.3789062	n/a	42593	rt	correct	0.33203
167.1132812	n/a	42781	nontarget	correct	0.40234
167.515625	n/a	42884	rt	correct	0.40234
168.1914062	n/a	43057	nontarget	correct	0.39844
168.5898438	n/a	43159	rt	correct	0.39844
169.2734375	n/a	43334	nontarget	correct	0.41406
169.6875	n/a	43440	rt	correct	0.41406
170.3398438	n/a	43607	nontarget	correct	0.38672
170.7265625	n/a	43706	rt	correct	0.38672
171.40625	n/a	43880	nontarget	correct	0.42969
171.8359375	n/a	43990	rt	correct	0.42969
172.484375	n/a	44156	nontarget	correct	0.40234
172.8867188	n/a	44259	rt	correct	0.40234
173.5546875	n/a	44430	nontarget	correct	0.33984
173.8945312	n/a	44517	rt	correct	0.33984
174.6171875	n/a	44702	nontarget	correct	0.3125
174.9296875	n/a	44782	rt	correct	0.3125
175.6992188	n/a	44979	nontarget	correct	0.31641
176.015625	n/a	45060	rt	correct	0.31641
176.765625	n/a	45252	nontarget	correct	0.35547
177.1210938	n/a	45343	rt	correct	0.35547
177.8320312	n/a	45525	nontarget	correct	0.33203
178.1640625	n/a	45610	rt	correct	0.33203
178.9101562	n/a	45801	nontarget	correct	0.30469
179.2148438	n/a	45879	rt	correct	0.30469
179.9804688	n/a	46075	nontarget	correct	0.27344
180.2539062	n/a	46145	rt	correct	0.27344
181.046875	n/a	46348	target	incorrect	0.36719
181.4140625	n/a	46442	rt	incorrect	0.36719
182.125	n/a	46624	nontarget	correct	0.33203
182.4570312	n/a	46709	rt	correct	0.33203
183.1914062	n/a	46897	nontarget	correct	0.76953
183.9609375	n/a	47094	rt	correct	0.76953
184.671875	n/a	47276	nontarget	correct	0.37891
185.0507812	n/a	47373	rt	correct	0.37891
185.7382812	n/a	47549	nontarget	correct	0.35547
186.09375	n/a	47640	rt	correct	0.35547
186.8203125	n/a	47826	nontarget	correct	0.44922
187.2695312	n/a	47941	rt	correct	0.44922
187.8984375	n/a	48102	nontarget	correct	0.34766
188.2460938	n/a	48191	rt	correct	0.34766
188.96875	n/a	48376	target	correct	n/a
190.4453125	n/a	48754	nontarget	correct	0.29688
190.7421875	n/a	48830	rt	correct	0.29688
191.5117188	n/a	49027	nontarget	correct	0.36328
191.875	n/a	49120	rt	correct	0.36328
192.5898438	n/a	49303	target	incorrect	0.41797
193.0078125	n/a	49410	rt	incorrect	0.41797
193.671875	n/a	49580	nontarget	correct	0.21094
193.8828125	n/a	49634	rt	correct	0.21094
194.7382812	n/a	49853	nontarget	correct	0.35938
195.0976562	n/a	49945	rt	correct	0.35938
195.8203125	n/a	50130	target	correct	n/a
197.3125	n/a	50512	nontarget	correct	0.28906
197.6015625	n/a	50586	rt	correct	0.28906
198.3789062	n/a	50785	nontarget	correct	0.35547
198.734375	n/a	50876	rt	correct	0.35547
199.4570312	n/a	51061	nontarget	correct	0.30078
199.7578125	n/a	51138	rt	correct	0.30078
200.5273438	n/a	51335	nontarget	correct	0.35156
200.8789062	n/a	51425	rt	correct	0.35156
201.5898438	n/a	51607	nontarget	correct	0.39844
