onset	duration	sample	value	response_type	congruence	response_time	response_out_of_range	largeletter	smallletter
274.0117188	n/a	70147	largeTSmallT	correct	congruent	0.55859	no	T	T
274.5703125	n/a	70290	responseLargeT	correct	n/a	0.55859	no	n/a	n/a
275.6367188	n/a	70563	largeTSmallT	correct	congruent	0.53906	no	T	T
276.1757812	n/a	70701	responseLargeT	correct	n/a	0.53906	no	n/a	n/a
277.2382812	n/a	70973	largeHSmallH	correct	congruent	0.42578	no	H	H
277.6640625	n/a	71082	responseLargeH	correct	n/a	0.42578	no	n/a	n/a
278.7304688	n/a	71355	largeHSmallH	correct	congruent	0.44531	no	H	H
279.1757812	n/a	71469	responseLargeH	correct	n/a	0.44531	no	n/a	n/a
280.25	n/a	71744	largeTSmallH	correct	incongruent	0.55859	no	T	H
280.8085938	n/a	71887	responseLargeT	correct	n/a	0.55859	no	n/a	n/a
281.8632812	n/a	72157	largeTSmallT	correct	congruent	0.41406	no	T	T
282.2773438	n/a	72263	responseLargeT	correct	n/a	0.41406	no	n/a	n/a
283.359375	n/a	72540	largeHSmallH	correct	congruent	0.38672	no	H	H
283.7460938	n/a	72639	responseLargeH	correct	n/a	0.38672	no	n/a	n/a
284.8242188	n/a	72915	largeHSmallT	correct	incongruent	0.57422	no	H	T
285.3984375	n/a	73062	responseLargeH	correct	n/a	0.57422	no	n/a	n/a
286.4648438	n/a	73335	largeTSmallT	correct	congruent	0.43359	no	T	T
286.8984375	n/a	73446	responseLargeT	correct	n/a	0.43359	no	n/a	n/a
287.96875	n/a	73720	largeTSmallH	correct	incongruent	0.74219	no	T	H
288.7109375	n/a	73910	responseLargeT	correct	n/a	0.74219	no	n/a	n/a
289.7851562	n/a	74185	largeHSmallT	correct	incongruent	0.55469	no	H	T
290.3398438	n/a	74327	responseLargeH	correct	n/a	0.55469	no	n/a	n/a
291.4101562	n/a	74601	largeTSmallT	correct	congruent	0.64844	no	T	T
292.0585938	n/a	74767	responseLargeT	correct	n/a	0.64844	no	n/a	n/a
293.1171875	n/a	75038	largeTSmallT	correct	congruent	0.48438	no	T	T
293.6015625	n/a	75162	responseLargeT	correct	n/a	0.48438	no	n/a	n/a
294.6640625	n/a	75434	largeTSmallT	correct	congruent	0.44922	no	T	T
295.1132812	n/a	75549	responseLargeT	correct	n/a	0.44922	no	n/a	n/a
296.171875	n/a	75820	largeHSmallT	correct	incongruent	0.43359	no	H	T
296.6054688	n/a	75931	responseLargeH	correct	n/a	0.43359	no	n/a	n/a
297.6757812	n/a	76205	largeTSmallH	error	incongruent	0.54688	no	T	H
298.2226562	n/a	76345	responseLargeH	error	n/a	0.54688	no	n/a	n/a
299.2773438	n/a	76615	largeHSmallT	correct	incongruent	0.51562	no	H	T
299.7929688	n/a	76747	responseLargeH	correct	n/a	0.51562	no	n/a	n/a
300.8515625	n/a	77018	largeTSmallT	correct	congruent	0.58594	no	T	T
301.4375	n/a	77168	responseLargeT	correct	n/a	0.58594	no	n/a	n/a
302.515625	n/a	77444	largeHSmallH	correct	congruent	0.51562	no	H	H
303.03125	n/a	77576	responseLargeH	correct	n/a	0.51562	no	n/a	n/a
304.1054688	n/a	77851	largeHSmallT	correct	incongruent	0.46875	no	H	T
304.5742188	n/a	77971	responseLargeH	correct	n/a	0.46875	no	n/a	n/a
305.6523438	n/a	78247	largeHSmallT	correct	incongruent	0.46484	no	H	T
306.1171875	n/a	78366	responseLargeH	correct	n/a	0.46484	no	n/a	n/a
307.1835938	n/a	78639	largeHSmallT	correct	incongruent	0.57031	no	H	T
307.7539062	n/a	78785	responseLargeH	correct	n/a	0.57031	no	n/a	n/a
308.8242188	n/a	79059	largeHSmallT	correct	incongruent	0.57812	no	H	T
309.4023438	n/a	79207	responseLargeH	correct	n/a	0.57812	no	n/a	n/a
310.4648438	n/a	79479	largeTSmallH	correct	incongruent	0.51953	no	T	H
310.984375	n/a	79612	responseLargeT	correct	n/a	0.51953	no	n/a	n/a
312.0625	n/a	79888	largeHSmallH	correct	congruent	0.67969	no	H	H
312.7421875	n/a	80062	responseLargeH	correct	n/a	0.67969	no	n/a	n/a
313.8085938	n/a	80335	largeTSmallH	correct	incongruent	0.58984	no	T	H
314.3984375	n/a	80486	responseLargeT	correct	n/a	0.58984	no	n/a	n/a
315.4765625	n/a	80762	largeTSmallH	correct	incongruent	0.58594	no	T	H
316.0625	n/a	80912	responseLargeT	correct	n/a	0.58594	no	n/a	n/a
317.1289062	n/a	81185	largeTSmallH	correct	incongruent	0.55859	no	T	H
317.6875	n/a	81328	responseLargeT	correct	n/a	0.55859	no	n/a	n/a
318.7421875	n/a	81598	largeHSmallH	correct	congruent	0.57812	no	H	H
319.3203125	n/a	81746	responseLargeH	correct	n/a	0.57812	no	n/a	n/a
320.3828125	n/a	82018	largeTSmallH	correct	incongruent	0.55078	no	T	H
320.9335938	n/a	82159	responseLargeT	correct	n/a	0.55078	no	n/a	n/a
321.9960938	n/a	82431	largeTSmallT	correct	congruent	0.46484	no	T	T
322.4609375	n/a	82550	responseLargeT	correct	n/a	0.46484	no	n/a	n/a
323.53125	n/a	82824	largeTSmallT	correct	congruent	0.50781	no	T	T
324.0390625	n/a	82954	responseLargeT	correct	n/a	0.50781	no	n/a	n/a
325.1015625	n/a	83226	largeTSmallT	correct	congruent	0.46094	no	T	T
325.5625	n/a	83344	responseLargeT	correct	n/a	0.46094	no	n/a	n/a
326.625	n/a	83616	largeTSmallH	error	incongruent	0.50391	no	T	H
327.1289062	n/a	83745	responseLargeH	error	n/a	0.50391	no	n/a	n/a
328.2109375	n/a	84022	largeHSmallT	correct	incongruent	0.53906	no	H	T
328.75	n/a	84160	responseLargeH	correct	n/a	0.53906	no	n/a	n/a
329.8085938	n/a	84431	largeHSmallH	correct	congruent	0.39062	no	H	H
330.1992188	n/a	84531	responseLargeH	correct	n/a	0.39062	no	n/a	n/a
331.2617188	n/a	84803	largeHSmallH	correct	congruent	0.45312	no	H	H
331.7148438	n/a	84919	responseLargeH	correct	n/a	0.45312	no	n/a	n/a
332.7695312	n/a	85189	largeHSmallT	correct	incongruent	0.48828	no	H	T
333.2578125	n/a	85314	responseLargeH	correct	n/a	0.48828	no	n/a	n/a
334.3164062	n/a	85585	largeTSmallH	correct	incongruent	0.52344	no	T	H
334.8398438	n/a	85719	responseLargeT	correct	n/a	0.52344	no	n/a	n/a
335.9179688	n/a	85995	largeTSmallT	correct	congruent	0.4375	no	T	T
336.3554688	n/a	86107	responseLargeT	correct	n/a	0.4375	no	n/a	n/a
337.421875	n/a	86380	largeHSmallT	correct	incongruent	0.48047	no	H	T
337.9023438	n/a	86503	responseLargeH	correct	n/a	0.48047	no	n/a	n/a
338.96875	n/a	86776	largeHSmallH	correct	congruent	0.50781	no	H	H
339.4765625	n/a	86906	responseLargeH	correct	n/a	0.50781	no	n/a	n/a
340.5429688	n/a	87179	largeTSmallT	correct	congruent	0.50391	no	T	T
341.046875	n/a	87308	responseLargeT	correct	n/a	0.50391	no	n/a	n/a
342.1171875	n/a	87582	largeHSmallH	correct	congruent	0.47266	no	H	H
342.5898438	n/a	87703	responseLargeH	correct	n/a	0.47266	no	n/a	n/a
343.6640625	n/a	87978	largeTSmallH	correct	incongruent	0.47266	no	T	H
344.1367188	n/a	88099	responseLargeT	correct	n/a	0.47266	no	n/a	n/a
345.2109375	n/a	88374	largeHSmallH	correct	congruent	0.51172	no	H	H
345.7226562	n/a	88505	responseLargeH	correct	n/a	0.51172	no	n/a	n/a
346.78125	n/a	88776	largeHSmallH	correct	congruent	0.50391	no	H	H
347.2851562	n/a	88905	responseLargeH	correct	n/a	0.50391	no	n/a	n/a
348.3554688	n/a	89179	largeTSmallH	correct	incongruent	0.49609	no	T	H
348.8515625	n/a	89306	responseLargeT	correct	n/a	0.49609	no	n/a	n/a
349.9179688	n/a	89579	largeHSmallH	correct	congruent	0.48828	no	H	H
350.40625	n/a	89704	responseLargeH	correct	n/a	0.48828	no	n/a	n/a
351.4765625	n/a	89978	largeTSmallH	correct	incongruent	0.5	no	T	H
351.9765625	n/a	90106	responseLargeT	correct	n/a	0.5	no	n/a	n/a
353.0351562	n/a	90377	largeHSmallT	correct	incongruent	0.46875	no	H	T
353.5039062	n/a	90497	responseLargeH	correct	n/a	0.46875	no	n/a	n/a
354.5703125	n/a	90770	largeHSmallH	correct	congruent	0.46875	no	H	H
355.0390625	n/a	90890	responseLargeH	correct	n/a	0.46875	no	n/a	n/a
356.1171875	n/a	91166	largeTSmallT	correct	congruent	0.48828	no	T	T
356.6054688	n/a	91291	responseLargeT	correct	n/a	0.48828	no	n/a	n/a
357.6757812	n/a	91565	largeTSmallH	correct	incongruent	0.83984	no	T	H
358.515625	n/a	91780	responseLargeT	correct	n/a	0.83984	no	n/a	n/a
359.5703125	n/a	92050	largeHSmallT	correct	incongruent	0.44922	no	H	T
360.0195312	n/a	92165	responseLargeH	correct	n/a	0.44922	no	n/a	n/a
361.0898438	n/a	92439	largeTSmallH	correct	incongruent	0.63672	no	T	H
361.7265625	n/a	92602	responseLargeT	correct	n/a	0.63672	no	n/a	n/a
362.78125	n/a	92872	largeHSmallT	correct	incongruent	0.46875	no	H	T
363.25	n/a	92992	responseLargeH	correct	n/a	0.46875	no	n/a	n/a
364.3164062	n/a	93265	largeHSmallT	correct	incongruent	0.51953	no	H	T
364.8359375	n/a	93398	responseLargeH	correct	n/a	0.51953	no	n/a	n/a
365.9023438	n/a	93671	largeTSmallT	correct	congruent	0.47266	no	T	T
366.375	n/a	93792	responseLargeT	correct	n/a	0.47266	no	n/a	n/a
367.4375	n/a	94064	largeHSmallT	correct	incongruent	0.53516	no	H	T
367.9726562	n/a	94201	responseLargeH	correct	n/a	0.53516	no	n/a	n/a
369.0507812	n/a	94477	largeTSmallH	correct	incongruent	0.71484	no	T	H
369.765625	n/a	94660	responseLargeT	correct	n/a	0.71484	no	n/a	n/a
370.8359375	n/a	94934	largeHSmallH	correct	congruent	0.5	no	H	H
371.3359375	n/a	95062	responseLargeH	correct	n/a	0.5	no	n/a	n/a
372.3945312	n/a	95333	largeHSmallH	correct	congruent	0.53516	no	H	H
372.9296875	n/a	95470	responseLargeH	correct	n/a	0.53516	no	n/a	n/a
373.9960938	n/a	95743	largeTSmallH	correct	incongruent	0.49609	no	T	H
374.4921875	n/a	95870	responseLargeT	correct	n/a	0.49609	no	n/a	n/a
375.5546875	n/a	96142	largeHSmallH	correct	congruent	0.41016	no	H	H
375.9648438	n/a	96247	responseLargeH	correct	n/a	0.41016	no	n/a	n/a
377.0351562	n/a	96521	largeHSmallT	correct	incongruent	0.46094	no	H	T
377.4960938	n/a	96639	responseLargeH	correct	n/a	0.46094	no	n/a	n/a
378.5546875	n/a	96910	largeHSmallT	correct	incongruent	0.5	no	H	T
379.0546875	n/a	97038	responseLargeH	correct	n/a	0.5	no	n/a	n/a
380.1289062	n/a	97313	largeHSmallT	correct	incongruent	0.52734	no	H	T
380.65625	n/a	97448	responseLargeH	correct	n/a	0.52734	no	n/a	n/a
381.7304688	n/a	97723	largeTSmallT	correct	congruent	0.46094	no	T	T
382.1914062	n/a	97841	responseLargeT	correct	n/a	0.46094	no	n/a	n/a
383.2617188	n/a	98115	largeTSmallT	correct	congruent	0.51562	no	T	T
383.7773438	n/a	98247	responseLargeT	correct	n/a	0.51562	no	n/a	n/a
384.8476562	n/a	98521	largeTSmallT	correct	congruent	0.47656	no	T	T
385.3242188	n/a	98643	responseLargeT	correct	n/a	0.47656	no	n/a	n/a
386.3945312	n/a	98917	largeHSmallH	correct	congruent	0.48047	no	H	H
386.875	n/a	99040	responseLargeH	correct	n/a	0.48047	no	n/a	n/a
387.9414062	n/a	99313	largeTSmallT	correct	congruent	0.49609	no	T	T
388.4375	n/a	99440	responseLargeT	correct	n/a	0.49609	no	n/a	n/a
389.5	n/a	99712	largeTSmallH	error	incongruent	0.39062	no	T	H
389.890625	n/a	99812	responseLargeH	error	n/a	0.39062	no	n/a	n/a
390.96875	n/a	100088	largeHSmallT	correct	incongruent	0.51953	no	H	T
391.4882812	n/a	100221	responseLargeH	correct	n/a	0.51953	no	n/a	n/a
392.5546875	n/a	100494	largeTSmallT	correct	congruent	0.61719	no	T	T
393.171875	n/a	100652	responseLargeT	correct	n/a	0.61719	no	n/a	n/a
394.234375	n/a	100924	largeHSmallH	correct	congruent	0.63672	no	H	H
394.8710938	n/a	101087	responseLargeH	correct	n/a	0.63672	no	n/a	n/a
395.9414062	n/a	101361	largeTSmallH	correct	incongruent	0.76172	no	T	H
396.703125	n/a	101556	responseLargeT	correct	n/a	0.76172	no	n/a	n/a
397.7695312	n/a	101829	largeHSmallH	correct	congruent	0.51953	no	H	H
398.2890625	n/a	101962	responseLargeH	correct	n/a	0.51953	no	n/a	n/a
399.3554688	n/a	102235	largeTSmallH	correct	incongruent	0.58984	no	T	H
399.9453125	n/a	102386	responseLargeT	correct	n/a	0.58984	no	n/a	n/a
402.8476562	n/a	103129	largeTSmallT	correct	congruent	0.60938	no	T	T
403.4570312	n/a	103285	responseSmallT	correct	n/a	0.60938	no	n/a	n/a
404.515625	n/a	103556	largeHSmallH	correct	congruent	0.43359	no	H	H
404.9492188	n/a	103667	responseSmallH	correct	n/a	0.43359	no	n/a	n/a
406.0195312	n/a	103941	largeHSmallT	correct	incongruent	0.60156	no	H	T
406.6210938	n/a	104095	responseSmallT	correct	n/a	0.60156	no	n/a	n/a
407.6875	n/a	104368	largeTSmallH	correct	incongruent	0.46094	no	T	H
408.1484375	n/a	104486	responseSmallH	correct	n/a	0.46094	no	n/a	n/a
409.2070312	n/a	104757	largeHSmallT	correct	incongruent	0.46484	no	H	T
409.671875	n/a	104876	responseSmallT	correct	n/a	0.46484	no	n/a	n/a
410.7421875	n/a	105150	largeTSmallT	correct	congruent	0.54688	no	T	T
411.2890625	n/a	105290	responseSmallT	correct	n/a	0.54688	no	n/a	n/a
412.3554688	n/a	105563	largeTSmallT	correct	congruent	0.49219	no	T	T
412.8476562	n/a	105689	responseSmallT	correct	n/a	0.49219	no	n/a	n/a
413.9140625	n/a	105962	largeTSmallT	correct	congruent	0.46094	no	T	T
414.375	n/a	106080	responseSmallT	correct	n/a	0.46094	no	n/a	n/a
415.4335938	n/a	106351	largeHSmallH	correct	congruent	0.48828	no	H	H
415.921875	n/a	106476	responseSmallH	correct	n/a	0.48828	no	n/a	n/a
416.9804688	n/a	106747	largeTSmallH	correct	incongruent	0.48828	no	T	H
417.46875	n/a	106872	responseSmallH	correct	n/a	0.48828	no	n/a	n/a
418.5273438	n/a	107143	largeTSmallH	correct	incongruent	0.4375	no	T	H
418.9648438	n/a	107255	responseSmallH	correct	n/a	0.4375	no	n/a	n/a
420.0195312	n/a	107525	largeTSmallT	error	congruent	0.46484	no	T	T
420.484375	n/a	107644	responseSmallH	error	n/a	0.46484	no	n/a	n/a
421.5546875	n/a	107918	largeHSmallH	correct	congruent	0.54688	no	H	H
422.1015625	n/a	108058	responseSmallH	correct	n/a	0.54688	no	n/a	n/a
423.1796875	n/a	108334	largeTSmallT	correct	congruent	0.47656	no	T	T
423.65625	n/a	108456	responseSmallT	correct	n/a	0.47656	no	n/a	n/a
424.7265625	n/a	108730	largeHSmallT	correct	incongruent	0.77344	no	H	T
425.5	n/a	108928	responseSmallT	correct	n/a	0.77344	no	n/a	n/a
426.5664062	n/a	109201	largeHSmallH	correct	congruent	0.55078	no	H	H
427.1171875	n/a	109342	responseSmallH	correct	n/a	0.55078	no	n/a	n/a
428.1796875	n/a	109614	largeTSmallH	correct	incongruent	0.55469	no	T	H
428.734375	n/a	109756	responseSmallH	correct	n/a	0.55469	no	n/a	n/a
429.8085938	n/a	110031	largeHSmallH	correct	congruent	0.50391	no	H	H
430.3125	n/a	110160	responseSmallH	correct	n/a	0.50391	no	n/a	n/a
431.3828125	n/a	110434	largeTSmallT	correct	congruent	0.41797	no	T	T
431.8007812	n/a	110541	responseSmallT	correct	n/a	0.41797	no	n/a	n/a
432.859375	n/a	110812	largeTSmallH	correct	incongruent	0.52344	no	T	H
433.3828125	n/a	110946	responseSmallH	correct	n/a	0.52344	no	n/a	n/a
434.4609375	n/a	111222	largeHSmallH	correct	congruent	0.53516	no	H	H
434.9960938	n/a	111359	responseSmallH	correct	n/a	0.53516	no	n/a	n/a
436.0625	n/a	111632	largeTSmallT	correct	congruent	0.49219	no	T	T
436.5546875	n/a	111758	responseSmallT	correct	n/a	0.49219	no	n/a	n/a
437.6210938	n/a	112031	largeHSmallH	correct	congruent	0.55078	no	H	H
438.171875	n/a	112172	responseSmallH	correct	n/a	0.55078	no	n/a	n/a
439.234375	n/a	112444	largeTSmallT	correct	congruent	0.46484	no	T	T
439.6992188	n/a	112563	responseSmallT	correct	n/a	0.46484	no	n/a	n/a
440.78125	n/a	112840	largeTSmallT	correct	congruent	0.57812	no	T	T
441.359375	n/a	112988	responseSmallT	correct	n/a	0.57812	no	n/a	n/a
442.421875	n/a	113260	largeHSmallT	correct	incongruent	0.56641	no	H	T
442.9882812	n/a	113405	responseSmallT	correct	n/a	0.56641	no	n/a	n/a
444.046875	n/a	113676	largeTSmallH	correct	incongruent	0.57422	no	T	H
444.6210938	n/a	113823	responseSmallH	correct	n/a	0.57422	no	n/a	n/a
445.6875	n/a	114096	largeHSmallH	correct	congruent	0.5625	no	H	H
446.25	n/a	114240	responseSmallH	correct	n/a	0.5625	no	n/a	n/a
447.3125	n/a	114512	largeHSmallT	correct	incongruent	0.70312	no	H	T
448.015625	n/a	114692	responseSmallT	correct	n/a	0.70312	no	n/a	n/a
449.0859375	n/a	114966	largeHSmallH	correct	congruent	0.625	no	H	H
449.7109375	n/a	115126	responseSmallH	correct	n/a	0.625	no	n/a	n/a
450.765625	n/a	115396	largeTSmallH	correct	incongruent	0.57812	no	T	H
451.34375	n/a	115544	responseSmallH	correct	n/a	0.57812	no	n/a	n/a
452.40625	n/a	115816	largeHSmallH	correct	congruent	0.57031	no	H	H
452.9765625	n/a	115962	responseSmallH	correct	n/a	0.57031	no	n/a	n/a
454.046875	n/a	116236	largeHSmallT	correct	incongruent	0.62109	no	H	T
454.6679688	n/a	116395	responseSmallT	correct	n/a	0.62109	no	n/a	n/a
455.7421875	n/a	116670	largeTSmallT	correct	congruent	0.62109	no	T	T
456.3632812	n/a	116829	responseSmallT	correct	n/a	0.62109	no	n/a	n/a
457.4335938	n/a	117103	largeTSmallH	correct	incongruent	0.5	no	T	H
457.9335938	n/a	117231	responseSmallH	correct	n/a	0.5	no	n/a	n/a
458.9921875	n/a	117502	largeHSmallH	correct	congruent	0.48828	no	H	H
459.4804688	n/a	117627	responseSmallH	correct	n/a	0.48828	no	n/a	n/a
460.5546875	n/a	117902	largeHSmallT	correct	incongruent	0.60938	no	H	T
461.1640625	n/a	118058	responseSmallT	correct	n/a	0.60938	no	n/a	n/a
462.21875	n/a	118328	largeTSmallT	correct	congruent	0.52734	no	T	T
462.7460938	n/a	118463	responseSmallT	correct	n/a	0.52734	no	n/a	n/a
463.8203125	n/a	118738	largeHSmallT	correct	incongruent	0.5625	no	H	T
464.3828125	n/a	118882	responseSmallT	correct	n/a	0.5625	no	n/a	n/a
465.4453125	n/a	119154	largeHSmallT	correct	incongruent	0.58984	no	H	T
466.0351562	n/a	119305	responseSmallT	correct	n/a	0.58984	no	n/a	n/a
467.1132812	n/a	119581	largeHSmallT	correct	incongruent	0.54297	no	H	T
467.65625	n/a	119720	responseSmallT	correct	n/a	0.54297	no	n/a	n/a
468.7265625	n/a	119994	largeHSmallH	correct	congruent	0.58203	no	H	H
469.3085938	n/a	120143	responseSmallH	correct	n/a	0.58203	no	n/a	n/a
470.3789062	n/a	120417	largeHSmallT	correct	incongruent	0.53906	no	H	T
470.9179688	n/a	120555	responseSmallT	correct	n/a	0.53906	no	n/a	n/a
471.9921875	n/a	120830	largeTSmallH	correct	incongruent	0.55469	no	T	H
472.546875	n/a	120972	responseSmallH	correct	n/a	0.55469	no	n/a	n/a
473.6054688	n/a	121243	largeTSmallH	correct	incongruent	0.63672	no	T	H
474.2421875	n/a	121406	responseSmallH	correct	n/a	0.63672	no	n/a	n/a
475.3125	n/a	121680	largeTSmallT	correct	congruent	0.53125	no	T	T
475.84375	n/a	121816	responseSmallT	correct	n/a	0.53125	no	n/a	n/a
476.8984375	n/a	122086	largeHSmallT	correct	incongruent	0.58203	no	H	T
477.4804688	n/a	122235	responseSmallT	correct	n/a	0.58203	no	n/a	n/a
478.5390625	n/a	122506	largeHSmallT	correct	incongruent	0.53516	no	H	T
479.0742188	n/a	122643	responseSmallT	correct	n/a	0.53516	no	n/a	n/a
480.1523438	n/a	122919	largeTSmallH	correct	incongruent	0.52734	no	T	H
480.6796875	n/a	123054	responseSmallH	correct	n/a	0.52734	no	n/a	n/a
481.7382812	n/a	123325	largeHSmallT	correct	incongruent	0.57422	no	H	T
482.3125	n/a	123472	responseSmallT	correct	n/a	0.57422	no	n/a	n/a
483.3789062	n/a	123745	largeHSmallH	correct	congruent	0.48828	no	H	H
483.8671875	n/a	123870	responseSmallH	correct	n/a	0.48828	no	n/a	n/a
484.9414062	n/a	124145	largeTSmallH	correct	incongruent	0.48438	no	T	H
485.4257812	n/a	124269	responseSmallH	correct	n/a	0.48438	no	n/a	n/a
486.5	n/a	124544	largeHSmallT	correct	incongruent	0.57031	no	H	T
487.0703125	n/a	124690	responseSmallT	correct	n/a	0.57031	no	n/a	n/a
488.140625	n/a	124964	largeTSmallT	correct	congruent	0.53516	no	T	T
488.6757812	n/a	125101	responseSmallT	correct	n/a	0.53516	no	n/a	n/a
489.7382812	n/a	125373	largeTSmallT	correct	congruent	0.48438	no	T	T
490.2226562	n/a	125497	responseSmallT	correct	n/a	0.48438	no	n/a	n/a
491.2851562	n/a	125769	largeTSmallH	correct	incongruent	0.49219	no	T	H
491.7773438	n/a	125895	responseSmallH	correct	n/a	0.49219	no	n/a	n/a
492.8476562	n/a	126169	largeTSmallH	correct	incongruent	0.64453	no	T	H
493.4921875	n/a	126334	responseSmallH	correct	n/a	0.64453	no	n/a	n/a
494.5664062	n/a	126609	largeHSmallT	error	incongruent	0.63672	no	H	T
495.203125	n/a	126772	responseSmallH	error	n/a	0.63672	no	n/a	n/a
496.2851562	n/a	127049	largeHSmallH	correct	congruent	0.58594	no	H	H
496.8710938	n/a	127199	responseSmallH	correct	n/a	0.58594	no	n/a	n/a
497.9257812	n/a	127469	largeHSmallH	correct	congruent	0.51562	no	H	H
498.4414062	n/a	127601	responseSmallH	correct	n/a	0.51562	no	n/a	n/a
499.5117188	n/a	127875	largeTSmallH	correct	incongruent	0.52344	no	T	H
500.0351562	n/a	128009	responseSmallH	correct	n/a	0.52344	no	n/a	n/a
501.0976562	n/a	128281	largeTSmallH	correct	incongruent	0.48047	no	T	H
501.578125	n/a	128404	responseSmallH	correct	n/a	0.48047	no	n/a	n/a
502.6445312	n/a	128677	largeTSmallT	correct	congruent	0.60547	no	T	T
503.25	n/a	128832	responseSmallT	correct	n/a	0.60547	no	n/a	n/a
504.3125	n/a	129104	largeHSmallT	error	incongruent	0.62891	no	H	T
504.9414062	n/a	129265	responseSmallH	error	n/a	0.62891	no	n/a	n/a
506.0195312	n/a	129541	largeHSmallH	correct	congruent	0.70703	no	H	H
506.7265625	n/a	129722	responseSmallH	correct	n/a	0.70703	no	n/a	n/a
507.7929688	n/a	129995	largeHSmallT	correct	incongruent	0.52734	no	H	T
508.3203125	n/a	130130	responseSmallT	correct	n/a	0.52734	no	n/a	n/a
509.3789062	n/a	130401	largeHSmallT	correct	incongruent	0.50391	no	H	T
509.8828125	n/a	130530	responseSmallT	correct	n/a	0.50391	no	n/a	n/a
510.9375	n/a	130800	largeTSmallT	correct	congruent	0.55859	no	T	T
511.4960938	n/a	130943	responseSmallT	correct	n/a	0.55859	no	n/a	n/a
512.5664062	n/a	131217	largeTSmallH	correct	incongruent	0.51562	no	T	H
513.0820312	n/a	131349	responseSmallH	correct	n/a	0.51562	no	n/a	n/a
514.140625	n/a	131620	largeHSmallH	correct	congruent	0.57031	no	H	H
514.7109375	n/a	131766	responseSmallH	correct	n/a	0.57031	no	n/a	n/a
515.7773438	n/a	132039	largeHSmallH	correct	congruent	0.55859	no	H	H
516.3359375	n/a	132182	responseSmallH	correct	n/a	0.55859	no	n/a	n/a
517.40625	n/a	132456	largeHSmallH	correct	congruent	0.51172	no	H	H
517.9179688	n/a	132587	responseSmallH	correct	n/a	0.51172	no	n/a	n/a
518.9804688	n/a	132859	largeTSmallH	correct	incongruent	0.55859	no	T	H
519.5390625	n/a	133002	responseSmallH	correct	n/a	0.55859	no	n/a	n/a
520.6054688	n/a	133275	largeHSmallH	correct	congruent	0.61328	no	H	H
521.21875	n/a	133432	responseSmallH	correct	n/a	0.61328	no	n/a	n/a
522.2851562	n/a	133705	largeTSmallT	correct	congruent	0.50781	no	T	T
522.7929688	n/a	133835	responseSmallT	correct	n/a	0.50781	no	n/a	n/a
523.859375	n/a	134108	largeTSmallT	correct	congruent	0.53516	no	T	T
524.3945312	n/a	134245	responseSmallT	correct	n/a	0.53516	no	n/a	n/a
525.4726562	n/a	134521	largeTSmallT	correct	congruent	0.48828	no	T	T
525.9609375	n/a	134646	responseSmallT	correct	n/a	0.48828	no	n/a	n/a
527.03125	n/a	134920	largeTSmallH	correct	incongruent	0.54688	no	T	H
527.578125	n/a	135060	responseSmallH	correct	n/a	0.54688	no	n/a	n/a
528.6445312	n/a	135333	largeTSmallH	correct	incongruent	0.44141	no	T	H
529.0859375	n/a	135446	responseSmallH	correct	n/a	0.44141	no	n/a	n/a
530.1523438	n/a	135719	largeHSmallT	correct	incongruent	0.67969	no	H	T
530.8320312	n/a	135893	responseSmallT	correct	n/a	0.67969	no	n/a	n/a
